GEOID,population
13089022206,2571.0
13089022302,3983.0
13089022303,3534.0
13089022304,2878.0
13089022401,4194.0
13089022403,3998.0
13089022404,3516.0
13089022405,2987.0
13089022501,4556.0
13089022502,2788.0
13089022601,4212.0
13089022602,2202.0
13089022700,5255.0
13089022800,4403.0
13089022900,4044.0
13089023000,2371.0
13089023101,4259.0
13089023102,3271.0
13089023107,4059.0
13089023108,4096.0
13089023111,2377.0
13089023112,4034.0
13089023113,3040.0
13089023114,3781.0
13089023115,2000.0
13089023209,5603.0
13089023211,3960.0
13089023212,3827.0
13089023213,7094.0
13089023214,5068.0
13089023215,4543.0
13089023216,4317.0
13089023217,4217.0
13089023218,3071.0
13089023219,4287.0
13089023220,3282.0
13089023221,2944.0
13089023222,4403.0
13089023311,5058.0
13089023313,5729.0
13089023315,7022.0
13089023317,3346.0
13089023318,3658.0
13089023319,3216.0
13089023320,3585.0
13089023321,4465.0
13089023322,3373.0
13089023323,3875.0
13089023324,3390.0
13089023325,4935.0
13089023326,4030.0
13089023327,7144.0
13089023328,4692.0
13089023329,3566.0
13089023330,4304.0
13089023331,3234.0
13089023332,2887.0
13089023410,3271.0
13089023411,3704.0
13089023413,3706.0
13089023422,6173.0
13089023424,4926.0
13089023425,6354.0
13089023426,4526.0
13089023427,3100.0
13089023429,4484.0
13089023430,4226.0
13089023431,1605.0
13089023432,3539.0
13089023433,4690.0
13089023434,4055.0
13089023435,3170.0
13089023436,3356.0
13089023437,6500.0
13089023438,4748.0
13089023439,2792.0
13089023440,3715.0
13089023441,3163.0
13089023442,3181.0
13089023443,6316.0
13089023444,2473.0
13089023445,3713.0
13089023446,1783.0
13089023447,2946.0
13089023448,3505.0
13089023501,3494.0
13089023504,3418.0
13089023505,2846.0
13089023506,6661.0
13089023507,3739.0
13089023601,2889.0
13089023602,1949.0
13089023603,4466.0
13089023701,2550.0
13089023702,3334.0
13089023801,4946.0
13089023802,3662.0
13089023803,6226.0
13089980000,0.0
13091960100,3424.0
13091960200,2699.0
13091960301,3598.0
13091960302,2758.0
13091960400,3882.0
13091960500,1832.0
13091960600,1896.0
13093970100,4899.0
13093970200,1457.0
13093970300,5190.0
13095000101,1670.0
13095000102,2724.0
13095000200,2228.0
13095000400,5897.0
13095000501,5116.0
13095000502,3893.0
13095000600,3390.0
13095000700,1604.0
13095000800,898.0
13095000900,2488.0
13095001000,2684.0
13095001100,4508.0
13095001403,1909.0
13095001500,2495.0
13095010302,5751.0
13095010401,7246.0
13095010402,3310.0
13095010403,1513.0
13095010500,1858.0
13095010601,2110.0
13095010602,3299.0
13095010701,3405.0
13095010702,2543.0
13095010900,1430.0
13095011000,3155.0
13095011200,3991.0
13095011300,2849.0
13095011400,1323.0
13095011600,1538.0
13097080104,5248.0
13097080105,4036.0
13097080106,3495.0
13097080107,3740.0
13097080201,6447.0
13097080203,6325.0
13097080204,3123.0
13097080303,3170.0
13097080304,6767.0
13097080305,5327.0
13097080306,4155.0
13097080307,3527.0
13097080403,5316.0
13097080405,5090.0
13097080406,3984.0
13097080407,4677.0
13097080408,2842.0
13097080505,4693.0
13097080506,5254.0
13097080507,3737.0
13097080508,5156.0
13097080509,6326.0
13097080512,4968.0
13097080513,4777.0
13097080514,4125.0
13097080515,5482.0
13097080602,7024.0
13097080605,3644.0
13097080606,4581.0
13097080607,3846.0
13097080608,2638.0
13099090100,1200.0
13099090200,2828.0
13099090300,1247.0
13099090400,3848.0
13099090500,1690.0
13101880100,1367.0
13101880200,2324.0
13103030100,3529.0
13103030204,4671.0
13103030205,3388.0
13103030206,3169.0
13103030207,2023.0
13103030208,4157.0
13103030209,2380.0
13103030301,8121.0
13103030303,2483.0
13103030306,3193.0
13103030307,5337.0
13103030308,4393.0
13103030309,4268.0
13103030401,4989.0
13103030403,4369.0
13103030404,2978.0
13105000100,3814.0
13105000200,2679.0
13105000300,3495.0
13105000400,4067.0
13105000501,1650.0
13105000502,3748.0
13107970101,3355.0
13107970102,1687.0
13107970200,1890.0
13107970300,4516.0
13107970401,2907.0
13107970402,1780.0
13107970500,1477.0
13107970601,2550.0
13107970602,2577.0
13109970100,2870.0
13109970200,3794.0
13109970300,4097.0
13111050100,3589.0
13111050200,7071.0
13111050300,2401.0
13111050400,7544.0
13111050500,4593.0
13113140102,6390.0
13113140103,1518.0
13113140104,6188.0
13113140203,6266.0
13113140204,6058.0
13113140206,4353.0
13113140207,6129.0
13113140209,2140.0
13113140210,6132.0
13113140303,5258.0
13113140304,6182.0
13113140305,6249.0
13113140307,5380.0
13113140308,2041.0
13113140309,6069.0
13113140403,5154.0
13113140404,6429.0
13113140405,4254.0
13113140406,3889.0
13113140408,3741.0
13113140409,3646.0
13113140410,4055.0
13113140501,6522.0
13113140502,3785.0
13115000100,4736.0
13115000202,3828.0
13115000203,2128.0
13115000204,4388.0
13115000300,3028.0
13115000401,2819.0
13115000402,1712.0
13115000403,4098.0
13115000500,3749.0
13115000600,4764.0
13115000700,5020.0
13115000800,5102.0
13115000900,2250.0
13115001100,2931.0
13115001200,5335.0
13115001301,2340.0
13115001302,3396.0
13115001400,6730.0
13115001600,2744.0
13115001703,4017.0
13115001704,2594.0
13115001705,4662.0
13115001706,1778.0
13115001800,5481.0
13115002000,4220.0
13115002100,4360.0
13117130101,5315.0
13117130102,2356.0
13117130103,4965.0
13117130104,4169.0
13117130105,2907.0
13117130201,5949.0
13117130202,5784.0
13117130203,5554.0
13117130204,6846.0
13117130205,5362.0
13117130301,7630.0
13117130302,8914.0
13117130303,3673.0
13117130304,5699.0
13117130305,6199.0
13117130306,4953.0
13117130307,6126.0
13117130406,7150.0
13117130409,3749.0
13117130410,8079.0
13117130411,1815.0
13117130412,3686.0
13117130413,2725.0
13117130414,4924.0
13117130415,3263.0
13117130503,3337.0
13117130504,3464.0
13117130505,2581.0
13117130506,3662.0
13117130507,3106.0
13117130508,5343.0
13117130509,4154.0
13117130511,5988.0
13117130512,3050.0
13117130601,5976.0
13117130602,6196.0
13117130603,8877.0
13117130604,5144.0
13117130605,4804.0
13117130606,5782.0
13117130607,8818.0
13117130608,6017.0
13117130609,6844.0
13117130610,6201.0
13117130611,5290.0
13117130613,6042.0
13117130614,4242.0
13117130615,3044.0
13119890101,4978.0
13119890103,2378.0
13119890104,1572.0
13119890201,2950.0
13119890202,2816.0
13119890300,3361.0
13119890401,2068.0
13119890402,3133.0
13121000100,5621.0
13121000201,2177.0
13121000202,4020.0
13121000400,2056.0
13121000501,3842.0
13121000502,1906.0
13121000601,4315.0
13121000602,3407.0
13121000700,3284.0
13121001001,4240.0
13121001002,7673.0
13121001101,3349.0
13121001102,2917.0
13121001203,2791.0
13121001204,1911.0
13121001205,1867.0
13121001206,3119.0
13121001301,3170.0
13121001302,2042.0
13121001400,2279.0
13121001501,2187.0
13121001502,2341.0
13121001600,2193.0
13121001701,2002.0
13121001702,3597.0
13121001801,2187.0
13121001802,2341.0
13121001901,3161.0
13121001902,2264.0
13121002100,2474.0
13121002300,1245.0
13121002400,2769.0
13121002500,2991.0
13121002600,1275.0
13121002801,4259.0
13121002802,1627.0
13121002900,2389.0
13121003000,4032.0
13121003100,2439.0
13121003200,2569.0
13121003500,2801.0
13121003600,1243.0
13121003700,159.0
13121003800,4551.0
13121003900,1692.0
13121004000,2498.0
13121004100,2289.0
13121004200,2417.0
13121004300,2699.0
13121004400,3012.0
13121004800,1091.0
13121004900,2994.0
13121005000,2997.0
13121005200,4968.0
13121005300,4053.0
13121005501,3045.0
13121005503,1136.0
13121005504,1341.0
13121005700,1335.0
13121005800,1207.0
13121006000,3438.0
13121006100,3406.0
13121006200,1541.0
13121006300,1617.0
13121006400,744.0
13121006500,3377.0
13121006601,1742.0
13121006602,888.0
13121006701,2868.0
13121006702,2015.0
13121006801,2116.0
13121006802,1913.0
13121006900,3284.0
13121007001,3466.0
13121007002,2822.0
13121007100,2758.0
13121007200,1884.0
13121007301,3724.0
13121007302,2945.0
13121007400,3465.0
13121007500,3228.0
13121007602,2885.0
13121007603,3720.0
13121007604,3338.0
13121007703,3122.0
13121007705,3932.0
13121007707,2137.0
13121007708,3092.0
13121007709,4921.0
13121007710,2574.0
13121007711,2957.0
13121007805,4736.0
13121007806,5260.0
13121007807,4325.0
13121007808,3351.0
13121007809,4661.0
13121007810,4928.0
13121007900,5043.0
13121008000,5358.0
13121008103,3062.0
13121008104,3567.0
13121008202,2359.0
13121008203,3015.0
13121008204,2908.0
13121008301,2905.0
13121008302,1761.0
13121008400,2860.0
13121008500,2356.0
13121008601,5195.0
13121008602,1539.0
13121008701,4318.0
13121008702,2523.0
13121008801,1694.0
13121008802,2608.0
13121008903,2435.0
13121008905,5173.0
13121008906,2391.0
13121008907,3043.0
13121008908,2610.0
13121008909,1635.0
13121009001,2007.0
13121009002,2876.0
13121009103,3683.0
13121009104,2657.0
13121009105,1260.0
13121009106,2245.0
13121009201,1917.0
13121009202,2813.0
13121009203,2345.0
13121009301,3855.0
13121009302,2130.0
13121009405,4124.0
13121009406,1566.0
13121009407,1100.0
13121009408,1785.0
13121009409,1958.0
13121009410,3857.0
13121009411,2493.0
13121009501,3765.0
13121009503,1441.0
13121009504,2298.0
13121009601,3538.0
13121009604,2656.0
13121009605,2617.0
13121009606,1501.0
13121009607,4046.0
13121009700,3704.0
13121009802,4167.0
13121009803,2766.0
13121009804,2659.0
13121009900,4899.0
13121010003,3482.0
13121010004,2406.0
13121010005,2884.0
13121010006,3622.0
13121010007,1788.0
13121010106,3744.0
13121010107,1933.0
13121010108,4566.0
13121010115,2897.0
13121010117,4596.0
13121010120,2529.0
13121010121,2233.0
13121010124,2340.0
13121010125,3746.0
13121010126,2390.0
13121010127,1952.0
13121010128,1686.0
13121010129,4395.0
13121010130,3886.0
13121010131,2568.0
13121010132,3285.0
13121010133,4762.0
13121010134,2343.0
13121010135,2524.0
13121010136,3317.0
13121010137,3484.0
13121010204,5343.0
13121010211,3507.0
13121010212,5894.0
13121010213,816.0
13121010214,2420.0
13121010215,1600.0
13121010216,4246.0
13121010217,2852.0
13121010218,1659.0
13121010219,1946.0
13121010220,3931.0
13121010221,1998.0
13121010222,2497.0
13121010223,2910.0
13121010305,5154.0
13121010306,4236.0
13121010307,5487.0
13121010308,4824.0
13121010309,4267.0
13121010310,5589.0
13121010311,6059.0
13121010312,3001.0
13121010313,3617.0
13121010314,2900.0
13121010315,5905.0
13121010401,4823.0
13121010402,4184.0
13121010508,4318.0
13121010517,4750.0
13121010518,2930.0
13121010519,3999.0
13121010520,6824.0
13121010521,1919.0
13121010522,6469.0
13121010523,1242.0
13121010524,3921.0
13121010525,2682.0
13121010526,5495.0
13121010527,7705.0
13121010528,3904.0
13121010529,5769.0
13121010530,3403.0
13121010531,2260.0
13121010532,2825.0
13121010533,2046.0
13121010534,2438.0
13121010535,2162.0
13121010536,2647.0
13121010537,4246.0
13121010538,3059.0
13121010539,2700.0
13121010540,5348.0
13121010601,3539.0
13121010603,4174.0
13121010604,2240.0
13121010801,2170.0
13121010802,4383.0
13121011000,2891.0
13121011100,2366.0
13121011202,4242.0
13121011203,1979.0
13121011204,1380.0
13121011301,4921.0
13121011306,2968.0
13121011307,4970.0
13121011308,1826.0
13121011309,3558.0
13121011310,6041.0
13121011416,5079.0
13121011417,4805.0
13121011419,5783.0
13121011421,5591.0
13121011422,3572.0
13121011423,5925.0
13121011424,6284.0
13121011426,2465.0
13121011428,2513.0
13121011429,5140.0
13121011430,4445.0
13121011431,4427.0
13121011432,4046.0
13121011433,3033.0
13121011434,3488.0
13121011435,3692.0
13121011436,2984.0
13121011437,2810.0
13121011438,5516.0
13121011439,4116.0
13121011440,2284.0
13121011441,3569.0
13121011442,2164.0
13121011443,3369.0
13121011444,3563.0
13121011445,2802.0
13121011446,3043.0
13121011505,4120.0
13121011507,4201.0
13121011508,5410.0
13121011509,2040.0
13121011510,6433.0
13121011511,2467.0
13121011512,3211.0
13121011513,3297.0
13121011514,2883.0
13121011515,2630.0
13121011612,3553.0
13121011618,5004.0
13121011624,4109.0
13121011627,4155.0
13121011628,3546.0
13121011629,4287.0
13121011630,3465.0
13121011631,6542.0
13121011632,3502.0
13121011633,3346.0
13121011634,2450.0
13121011635,3275.0
13121011636,1827.0
13121011637,2428.0
13121011638,4232.0
13121011639,1965.0
13121011640,5065.0
13121011641,5020.0
13121011642,3266.0
13121011643,4050.0
13121011644,4020.0
13121011645,3488.0
13121011646,4287.0
13121011647,4908.0
13121011648,2383.0
13121011649,5128.0
13121011650,4473.0
13121011651,1962.0
13121011652,2803.0
13121011653,3752.0
13121011654,2455.0
13121011655,2603.0
13121011656,3876.0
13121011657,3031.0
13121011658,4161.0
13121011659,2736.0
13121011660,4745.0
13121011661,2383.0
13121011801,421.0
13121011802,1227.0
13121011901,2103.0
13121011902,1137.0
13121012000,3250.0
13121012300,2813.0
13121980000,0.0
13123080100,4337.0
13123080200,5943.0
13123080301,2569.0
13123080302,4254.0
13123080401,2817.0
13123080402,4009.0
13123080403,2919.0
13123080500,4199.0
13125010100,2903.0
13127000101,1343.0
13127000103,2364.0
13127000104,874.0
13127000201,1703.0
13127000202,4222.0
13127000301,880.0
13127000302,2401.0
13127000303,3514.0
13127000403,3289.0
13127000405,2160.0
13127000406,6516.0
13127000407,4356.0
13127000408,3977.0
13127000409,2152.0
13127000501,3647.0
13127000503,3823.0
13127000504,4743.0
13127000601,3888.0
13127000602,1634.0
13127000701,3239.0
13127000702,4071.0
13127000800,4171.0
13127000900,4211.0
13127001001,5714.0
13127001002,5481.0
13127990000,0.0
13129970101,3026.0
13129970102,2284.0
13129970201,3485.0
13129970202,4859.0
13129970301,3428.0
13129970302,5090.0
13129970400,6317.0
13129970500,4418.0
13129970601,2735.0
13129970602,4040.0
13129970700,4874.0
13129970801,3464.0
13129970802,1986.0
13129970901,4304.0
13129970902,2964.0
13131950100,2374.0
13131950200,2639.0
13131950300,4399.0
13131950401,2039.0
13131950402,4315.0
13131950501,2544.0
13131950502,5588.0
13131950600,2178.0
13133950100,1912.0
13133950200,2223.0
13133950301,2753.0
13133950302,3280.0
13133950304,2050.0
13133950305,3690.0
13133950400,945.0
13133950500,1608.0
13135050105,5353.0
13135050110,6348.0
13135050111,2535.0
13135050112,4417.0
13135050113,6661.0
13135050114,2678.0
13135050115,3399.0
13135050116,8214.0
13135050117,3888.0
13135050118,2412.0
13135050119,4653.0
13135050120,2339.0
13135050121,6536.0
13135050205,4901.0
13135050215,2989.0
13135050218,4591.0
13135050219,4166.0
13135050221,4398.0
13135050222,4661.0
13135050223,6420.0
13135050224,3277.0
13135050225,4479.0
13135050226,3857.0
13135050227,2632.0
13135050228,4127.0
13135050229,2546.0
13135050230,3252.0
13135050231,4643.0
13135050232,2298.0
13135050233,2923.0
13135050234,4153.0
13135050235,5585.0
13135050236,2341.0
13135050237,3585.0
13135050238,4113.0
13135050239,4894.0
13135050240,4701.0
13135050241,3468.0
13135050242,3915.0
13135050243,5756.0
13135050244,3143.0
13135050306,3693.0
13135050308,3604.0
13135050311,3639.0
13135050315,6223.0
13135050317,3487.0
13135050318,2818.0
13135050321,5460.0
13135050322,4781.0
13135050323,4107.0
13135050324,4960.0
13135050325,3831.0
13135050326,4387.0
13135050327,4005.0
13135050328,2975.0
13135050329,2370.0
13135050330,2731.0
13135050331,2175.0
13135050332,3196.0
13135050333,4942.0
13135050334,6522.0
13135050335,2934.0
13135050336,3149.0
13135050415,3917.0
13135050416,3833.0
13135050425,5373.0
13135050427,5984.0
13135050430,5585.0
13135050433,2359.0
13135050435,3097.0
13135050437,2560.0
13135050438,4384.0
13135050439,2896.0
13135050440,8010.0
13135050441,5486.0
13135050442,2951.0
13135050443,3235.0
13135050444,3782.0
13135050445,3556.0
13135050446,3838.0
13135050447,2354.0
13135050448,5182.0
13135050449,3879.0
13135050450,3190.0
13135050451,3099.0
13135050452,2429.0
13135050453,3238.0
13135050454,3939.0
13135050455,2191.0
13135050456,4567.0
13135050457,4058.0
13135050458,3385.0
13135050459,3501.0
13135050460,4420.0
13135050461,2929.0
13135050462,3473.0
13135050463,3597.0
13135050464,4821.0
13135050465,3747.0
13135050466,3131.0
13135050520,7102.0
13135050521,6211.0
13135050522,5446.0
13135050526,4950.0
13135050528,4653.0
13135050529,4227.0
13135050530,6376.0
13135050536,6711.0
13135050537,3598.0
13135050539,6154.0
13135050541,5652.0
13135050542,5788.0
13135050549,5910.0
13135050550,4127.0
13135050551,3866.0
13135050552,3690.0
13135050553,4620.0
13135050554,4964.0
13135050555,5199.0
13135050556,8892.0
13135050557,3264.0
13135050558,2207.0
13135050559,4329.0
13135050560,3681.0
13135050561,3941.0
13135050562,4403.0
13135050563,3192.0
13135050564,3500.0
13135050565,4499.0
13135050566,3476.0
13135050567,4451.0
13135050568,4073.0
13135050569,5093.0
13135050570,4698.0
13135050571,7547.0
13135050572,3631.0
13135050573,3126.0
13135050574,5180.0
13135050575,2653.0
13135050576,2418.0
13135050577,5036.0
13135050578,4176.0
13135050579,4539.0
13135050580,3986.0
13135050581,3724.0
13135050582,2160.0
13135050583,5031.0
13135050584,4245.0
13135050585,3297.0
13135050586,5766.0
13135050587,3480.0
13135050588,6085.0
13135050589,5638.0
13135050590,4967.0
13135050591,3633.0
13135050611,3503.0
13135050612,4151.0
13135050613,5571.0
13135050614,4209.0
13135050615,2564.0
13135050616,3622.0
13135050617,10051.0
13135050618,4369.0
13135050619,6137.0
13135050620,3851.0
13135050621,3492.0
13135050622,2309.0
13135050623,6059.0
13135050624,3565.0
13135050625,3397.0
13135050626,4496.0
13135050627,5534.0
13135050628,5756.0
13135050629,2080.0
13135050630,3841.0
13135050631,8042.0
13135050632,3635.0
13135050633,2419.0
13135050634,6156.0
13135050635,3881.0
13135050636,3834.0
13135050715,6397.0
13135050719,5802.0
13135050722,4161.0
13135050725,6465.0
13135050729,4138.0
13135050732,5407.0
13135050733,2616.0
13135050734,4724.0
13135050735,4627.0
13135050736,6632.0
13135050737,4487.0
13135050738,7120.0
13135050739,4061.0
13135050740,1835.0
13135050741,6509.0
13135050742,4388.0
13135050743,4848.0
13135050744,6963.0
13135050745,4462.0
13135050746,7547.0
13135050747,4802.0
13135050748,5047.0
13135050749,3463.0
13135050750,4926.0
13135050751,3333.0
13135050752,3694.0
13135050753,4255.0
13135050754,3623.0
13135050755,2735.0
13135050756,5829.0
13135050757,3927.0
13135050758,2890.0
13135050759,4207.0
13135050760,4903.0
13135050761,3465.0
13135050762,4953.0
13135050763,4566.0
